capacity,tokenNum,latency
15,40,30844
15,40,31125
15,40,31369
15,40,31665
15,40,26540
15,40,26648
15,40,26846
15,40,39654
15,40,39675
15,40,39671
15,40,39673
15,40,39674
15,50,66066
15,50,66064
15,50,66066
15,50,66072
15,50,66074
15,50,66098
15,50,51009
15,50,51062
15,50,51056
15,50,51054
15,50,51030
15,50,51032
15,50,66000
15,50,66052
15,50,66056
15,50,66033
15,50,66036
15,50,66046
15,50,66046
15,50,66047
15,50,51097
15,50,51083
15,50,51078
15,50,51071
15,50,51051
15,50,51036
15,50,65971
15,50,65990
15,50,65991
15,50,65994
15,50,65997
15,50,66000
15,50,66015
15,50,66011
15,50,51053
15,50,51046
15,50,51047
15,50,51046
15,50,51036
15,50,51030
15,50,66009
15,50,66036
15,50,66035
15,50,66043
15,50,66047
15,50,66050
15,50,66051
15,50,66052
15,50,50758
15,50,50786
15,50,50785
15,50,50782
15,50,50780
15,50,50776
15,50,65787
15,50,65808
15,50,65758
15,50,65762
15,50,65763
15,50,65766
15,50,65770
15,50,65770
15,50,50754
15,50,50750
15,50,50746
15,50,50764
15,50,50759
15,50,50751
15,50,65405
15,50,65418
15,50,65416
15,50,65417
15,50,65425
15,50,65428
15,50,65442
15,50,65456
15,50,50481
15,50,50493
15,50,50488
15,50,50490
15,50,50488
15,50,50486
15,50,65310
15,50,65362
15,50,65360
15,50,65355
15,50,65359
15,50,65357
15,50,65366
15,50,65367
15,50,50354
15,50,50359
15,50,50361
15,50,50357
15,50,50349
15,50,50346
15,50,65227
15,50,65269
15,50,65273
15,50,65244
15,50,65248
15,50,65254
15,50,65256
15,50,65259
15,50,50204
15,50,50207
15,50,50204
15,50,50199
15,50,50198
15,50,50200
15,50,65084
15,50,65125
15,50,65135
15,50,65135
15,50,65135
15,50,65115
15,50,65115
15,50,65134
15,50,50464
15,50,50461
15,50,50453
15,50,50448
15,50,50439
15,50,50436
15,50,65457
15,50,65496
15,50,65498
15,50,65479
15,50,65480
15,50,65483
15,50,65487
15,50,65497
15,50,50635
15,50,50624
15,50,50641
15,50,50640
15,50,50636
15,50,50641
15,50,65726
15,50,65768
15,50,65782
15,50,65760
15,50,65760
15,50,65759
15,50,65762
15,50,65762
15,50,50839
15,50,50869
15,50,50867
15,50,50862
15,50,50856
15,50,50853
15,50,65818
15,50,65857
15,50,65861
15,50,65879
15,50,65882
15,50,65882
15,50,65886
15,50,65885
15,50,50957
15,50,50976
15,50,50970
15,50,50966
15,50,50965
15,50,50966
15,50,66108
15,50,66123
15,50,66119
15,50,66122
15,50,66139
15,50,66145
15,50,66160
15,50,66188
15,50,51121
15,50,51118
15,50,51117
15,50,51118
15,50,51114
15,50,51112
15,50,65959
15,50,65985
15,50,65985
15,50,65990
15,50,65971
15,50,65975
15,50,65977
15,50,65981
15,50,50881
15,50,50888
15,50,50876
15,50,50875
15,50,50872
15,50,50877
15,50,65728
15,50,65771
15,50,65771
15,50,65742
15,50,65745
15,50,65775
15,50,65798
15,50,65796
15,50,50790
15,50,50818
15,50,50814
15,50,50791
15,50,50786
15,50,50782
15,50,65853
15,50,65895
15,50,65900
15,50,65879
15,50,65898
15,50,65900
15,50,65904
15,50,65904
15,50,50718
15,50,50736
15,50,50734
15,50,50731
15,50,50713
15,50,50711
15,50,65588
15,50,65605
15,50,65615
15,50,65621
15,50,65622
15,50,65622
15,50,65619
15,50,65630
15,50,50743
15,50,50732
15,50,50730
15,50,50727
15,50,50726
15,50,50723
15,50,65777
15,50,65806
15,50,65779
15,50,65770
15,50,65789
15,50,65792
15,50,65791
15,50,65791
15,50,50936
15,50,50933
15,50,50930
15,50,50929
15,50,50898
15,50,50896
15,50,65755
15,50,65800
15,50,65772
15,50,65775
15,50,65784
15,50,65784
15,50,65786
15,50,65787
15,50,50671
15,50,50683
15,50,50689
15,50,50690
15,50,50687
15,50,50684
15,50,65635
15,50,65681
15,50,65689
15,50,65677
15,50,65679
15,50,65681
15,50,65687
15,50,65687
15,50,50756
15,50,50750
15,50,50739
15,50,50744
15,50,50747
15,50,50749
15,50,65827
15,50,65867
15,50,65866
15,50,65868
15,50,65889
15,50,65892
15,50,65893
15,50,65893
15,50,50801
15,50,50804
15,50,50800
15,50,50803
15,50,50808
15,50,50807
15,50,65837
15,50,65861
15,50,65840
15,50,65847
15,50,65849
15,50,65851
15,50,65852
15,50,65851
15,50,50929
15,50,50930
15,50,50928
15,50,50922
15,50,50918
15,50,50918
15,50,65914
15,50,65956
15,50,65958
15,50,65947
15,50,65942
15,50,65946
15,50,65934
15,50,65932
15,50,50997
15,50,50990
15,50,50982
15,50,50966
15,50,50964
15,50,50968
15,50,66354
15,50,66407
15,50,66417
15,50,66409
15,50,66417
15,50,66424
15,50,66417
15,50,66417
15,50,51298
15,50,51326
15,50,51323
15,50,51319
15,50,51298
15,50,51296
15,50,66519
15,50,66567
15,50,66562
15,50,66563
15,50,66573
15,50,66567
15,50,66545
15,50,66558
15,50,51510
15,50,51508
15,50,51503
15,50,51498
15,50,51497
15,50,51493
15,50,66550
15,50,66592
15,50,66604
15,50,66602
15,50,66603
15,50,66603
15,50,66600
15,50,66600
15,50,51606
15,50,51603
15,50,51601
15,50,51596
15,50,51593
15,50,51591
15,50,67653
15,50,67644
15,50,67646
15,50,67648
15,50,67651
15,50,67661
15,50,67662
15,50,67686
15,50,52256
15,50,52245
15,50,52234
15,50,52232
15,50,52222
15,50,52209
15,50,67286
15,50,67335
15,50,67299
15,50,67305
15,50,67324
15,50,67322
15,50,67341
15,50,67367
15,50,52102
15,50,52090
15,50,52089
15,50,52095
15,50,52087
15,50,52099
15,50,67395
15,50,67410
15,50,67411
15,50,67413
15,50,67417
15,50,67420
15,50,67423
15,50,67433
15,50,52342
15,50,52341
15,50,52327
15,50,52324
15,50,52319
15,50,52321
15,50,67255
15,50,67273
15,50,67262
15,50,67265
15,50,67268
15,50,67271
15,50,67289
15,50,67292
15,50,51194
15,50,51184
15,50,51183
15,50,51179
15,50,51179
15,50,51186
15,50,65324
15,50,65345
15,50,65348
15,50,65349
15,50,65357
15,50,65360
15,50,65375
15,50,65404
15,50,50288
15,50,50277
15,50,50276
15,50,50273
15,50,50255
15,50,50256
15,50,65046
15,50,65065
15,50,65066
15,50,65063
15,50,65066
15,50,65064
15,50,65063
15,50,65056
15,50,49738
15,50,49730
15,50,49728
15,50,49726
15,50,49724
15,50,49719
15,50,65094
15,50,65137
15,50,65138
15,50,65146
15,50,65151
15,50,65151
15,50,65155
15,50,65183
15,50,50216
15,50,50217
15,50,50211
15,50,50228
15,50,50229
15,50,50226
15,50,65253
15,50,65289
15,50,65283
15,50,65286
15,50,65284
15,50,65288
15,50,65288
15,50,65270
15,50,51117
15,50,51109
15,50,51125
15,50,51122
15,50,51113
15,50,51111
15,50,66281
15,50,66316
15,50,66317
15,50,66320
15,50,66323
15,50,66335
15,50,66337
15,50,66373
15,50,51537
15,50,51527
15,50,51526
15,50,51531
15,50,51543
15,50,51535
15,50,66769
15,50,66803
15,50,66807
15,50,66809
15,50,66814
15,50,66812
15,50,66813
15,50,66820
15,50,51405
15,50,51386
15,50,51383
15,50,51377
15,50,51371
15,50,51373
15,50,66589
15,50,66615
15,50,66618
15,50,66627
15,50,66631
15,50,66609
15,50,66611
15,50,66616
15,50,51528
15,50,51527
15,50,51522
15,50,51521
15,50,51525
15,50,51520
15,50,65904
15,50,65930
15,50,65931
15,50,65934
15,50,65914
15,50,65916
15,50,65934
15,50,65966
15,50,50710
15,50,50706
15,50,50703
15,50,50703
15,50,50698
15,50,50687
15,50,65741
15,50,65757
15,50,65759
15,50,65762
15,50,65760
15,50,65758
15,50,65757
15,50,65767
15,50,50494
15,50,50491
15,50,50469
15,50,50464
15,50,50462
15,50,50473
15,50,65838
15,50,65875
15,50,65887
15,50,65887
15,50,65888
15,50,65895
15,50,65897
15,50,65924
15,50,50664
15,50,50648
15,50,50645
15,50,50632
15,50,50627
15,50,50629
15,50,65268
15,50,65316
15,50,65325
15,50,65327
15,50,65336
15,50,65336
15,50,65334
15,50,65335
15,50,50923
15,50,50919
15,50,50918
15,50,50912
15,50,50914
15,50,50909
15,50,66429
15,50,66450
15,50,66470
15,50,66483
15,50,66484
15,50,66481
15,50,66482
15,50,66485
15,50,51388
15,50,51377
15,50,51366
15,50,51362
15,50,51371
15,50,51361
15,50,66826
15,50,66859
15,50,66861
15,50,66873
15,50,66890
15,50,66894
15,50,66894
15,50,66916
15,50,51508
15,50,51503
15,50,51494
15,50,51491
15,50,51492
15,50,51482
15,50,66836
15,50,66845
15,50,66848
15,50,66855
15,50,66856
15,50,66885
15,50,66885
15,50,66885
15,50,52231
15,50,52242
15,50,52233
15,50,52234
15,50,52223
15,50,52225
15,50,67652
15,50,67686
15,50,67689
15,50,67692
15,50,67697
15,50,67700
15,50,67719
15,50,67750
15,50,52186
15,50,52169
15,50,52162
15,50,52149
15,50,52160
15,50,52160
15,50,69022
15,50,69066
15,50,69069
15,50,69071
15,50,69083
15,50,69086
15,50,69077
15,50,69092
15,50,53590
15,50,53592
15,50,53589
15,50,53577
15,50,53576
15,50,53573
15,50,68727
15,50,68736
15,50,68740
15,50,68744
15,50,68745
15,50,68748
15,50,68748
15,50,68749
15,50,53382
15,50,53382
15,50,53380
15,50,53378
15,50,53375
15,50,53347
15,50,69016
15,50,69042
15,50,69041
15,50,69021
15,50,69026
15,50,69026
15,50,69029
15,50,69028
15,50,53592
15,50,53585
15,50,53582
15,50,53570
15,50,53569
15,50,53563
15,50,69401
15,50,69421
15,50,69419
15,50,69427
15,50,69427
15,50,69441
15,50,69432
15,50,69462
15,50,52559
15,50,52553
15,50,52550
15,50,52547
15,50,52537
15,50,52536
15,50,67574
15,50,67612
15,50,67611
15,50,67609
15,50,67615
15,50,67616
15,50,67610
15,50,67612
15,50,52478
15,50,52474
15,50,52470
15,50,52467
15,50,52463
15,50,52465
15,50,67601
15,50,67664
15,50,67641
15,50,67642
15,50,67646
15,50,67647
15,50,67648
15,50,67667
15,50,51957
15,50,51970
15,50,51966
15,50,51966
15,50,51982
15,50,51979
15,50,67078
15,50,67127
15,50,67099
15,50,67099
15,50,67100
15,50,67101
15,50,67108
15,50,67106
15,50,51238
15,50,51228
15,50,51220
15,50,51211
15,50,51213
15,50,51221
15,50,66839
15,50,66859
15,50,66860
15,50,66861
15,50,66862
15,50,66867
15,50,66885
15,50,66885
15,50,51804
15,50,51802
15,50,51796
15,50,51793
15,50,51796
15,50,51797
15,50,66904
15,50,66890
15,50,66893
15,50,66896
15,50,66899
15,50,66904
15,50,66905
15,50,66903
15,50,51733
15,50,51710
15,50,51706
15,50,51702
15,50,51699
15,50,51697
15,50,67969
15,50,67993
15,50,67993
15,50,67972
15,50,67969
15,50,67970
15,50,67950
15,50,67952
15,50,52831
15,50,52821
15,50,52819
15,50,52821
15,50,52816
15,50,52821
15,50,68402
15,50,68434
15,50,68419
15,50,68418
15,50,68430
15,50,68433
15,50,68414
15,50,68395
15,50,52743
15,50,52733
15,50,52732
15,50,52728
15,50,52728
15,50,52724
15,50,67783
15,50,67845
15,50,67848
15,50,67862
15,50,67855
15,50,67868
15,50,67864
15,50,67850
15,50,52741
15,50,52738
15,50,52734
15,50,52734
15,50,52733
15,50,52730
15,50,51012
15,50,51011
15,50,51009
15,50,51004
15,50,50984
15,50,50981
15,50,67246
15,50,67260
15,50,67241
15,50,67248
15,50,67254
15,50,67255
15,50,67257
15,50,67265
15,50,52095
15,50,52080
15,50,52073
15,50,52069
15,50,52067
15,50,52048
15,50,67372
15,50,67426
15,50,67427
15,50,67427
15,50,67428
15,50,67428
15,50,67442
15,50,67480
15,50,52660
15,50,52672
15,50,52669
15,50,52674
15,50,52673
15,50,52668
15,50,67750
15,50,67799
15,50,67794
15,50,67800
15,50,67804
15,50,67811
15,50,67797
15,50,67802
15,50,52649
15,50,52661
15,50,52652
15,50,52644
15,50,52644
15,50,52645
15,50,67713
15,50,67701
15,50,67705
15,50,67708
15,50,67712
15,50,67714
15,50,67714
15,50,67714
15,50,51433
15,50,51429
15,50,51428
15,50,51434
15,50,51429
15,50,51432
15,50,66604
15,50,66633
15,50,66606
15,50,66612
15,50,66612
15,50,66614
15,50,66616
15,50,66619
15,50,51262
15,50,51247
15,50,51247
15,50,51246
15,50,51272
15,50,51273
15,50,65889
15,50,65934
15,50,65932
15,50,65925
15,50,65917
15,50,65908
15,50,65914
15,50,65913
15,50,50785
15,50,50804
15,50,50790
15,50,50783
15,50,50781
15,50,50781
15,50,65783
15,50,65813
15,50,65824
15,50,65817
15,50,65809
15,50,65809
15,50,65808
15,50,65804
15,50,50697
15,50,50717
15,50,50713
15,50,50708
15,50,50702
15,50,50704
15,50,65500
15,50,65545
15,50,65526
15,50,65529
15,50,65536
15,50,65530
15,50,65530
15,50,65530
15,50,50306
15,50,50300
15,50,50357
15,50,50350
15,50,50350
15,50,50348
15,50,65189
15,50,65238
15,50,65221
15,50,65243
15,50,65246
15,50,65248
15,50,65224
15,50,65261
15,50,50574
15,50,50563
15,50,50553
15,50,50565
15,50,50561
15,50,50560
15,50,65685
15,50,65733
15,50,65706
15,50,65705
15,50,65733
15,50,65736
15,50,65737
15,50,65734
15,50,50694
15,50,50726
15,50,50714
15,50,50710
15,50,50727
15,50,50727
15,50,65978
15,50,66018
15,50,66020
15,50,66005
15,50,66008
15,50,66010
15,50,66012
15,50,66008
15,50,51172
15,50,51172
15,50,51166
15,50,51161
15,50,51154
15,50,51151
15,50,66197
15,50,66238
15,50,66240
15,50,66189
15,50,66208
15,50,66208
15,50,66209
15,50,66212
15,50,51327
15,50,51343
15,50,51338
15,50,51318
15,50,51314
15,50,51309
15,50,66260
15,50,66278
15,50,66269
15,50,66276
15,50,66291
15,50,66283
15,50,66282
15,50,66283
15,50,51148
15,50,51138
15,50,51133
15,50,51132
15,50,51104
15,50,51105
15,50,66024
15,50,66074
15,50,66046
15,50,66048
15,50,66056
15,50,66062
15,50,66041
15,50,66071
15,50,50783
15,50,50777
15,50,50776
15,50,50769
15,50,50766
15,50,50766
15,50,66022
15,50,66063
