node_size,load,latency
3,1.0,25028
3,1.0,23872
3,1.0,23663
3,1.0,23965
3,1.0,21815
3,1.0,27046
3,1.0,26111
3,1.0,28589
3,1.0,21174
3,1.0,24944
3,1.0,25382
3,1.0,28115
3,1.0,25388
3,1.0,25499
3,1.0,20854
3,1.0,24083
3,1.0,25221
3,1.0,28809
3,1.0,21557
3,1.0,23504
3,1.0,24790
3,1.0,28809
3,1.0,25065
3,1.0,23913
3,1.0,20354
3,1.0,20220
3,1.0,20673
3,1.0,27712
3,1.0,25171
3,1.0,29269
3,1.0,25748
3,1.0,28402
3,1.0,24038
3,1.0,20215
3,1.0,24003
3,1.0,24020
3,1.0,28864
3,1.0,25352
3,1.0,26702
3,1.0,25308
3,1.0,22299
3,1.0,20960
3,1.0,21070
3,1.0,28630
3,1.0,28694
3,1.0,28628
3,1.0,24013
3,1.0,24256
3,1.0,24091
3,1.0,24179
3,1.0,23776
3,1.0,24177
3,1.0,24268
3,1.0,25421
3,1.0,25082
3,1.0,24580
3,1.0,23930
3,1.0,23673
3,1.0,24653
3,1.0,24889
3,1.0,24509
3,1.0,20559
3,1.0,20378
3,1.0,21073
3,1.0,28671
3,1.0,28708
3,1.0,28823
3,1.0,24810
3,1.0,26280
3,1.0,25572
3,1.0,26358
3,1.0,25085
3,1.0,25149
3,1.0,24017
3,1.0,23564
3,1.0,23600
3,1.0,23184
3,1.0,23827
3,1.0,23738
3,1.0,25885
3,1.0,24266
3,1.0,24303
3,1.0,22450
3,1.0,23208
3,1.0,23431
3,1.0,23130
3,1.0,25099
3,1.0,25511
3,1.0,25918
3,1.0,24397
3,1.0,25125
3,1.0,25345
3,1.0,25216
3,1.0,24727
3,1.0,24007
3,1.0,25288
3,1.0,24763
3,1.0,25363
3,1.0,24072
3,1.0,23972
3,1.0,23955
3,1.0,24238
3,1.0,24734
3,1.0,24885
3,1.0,24688
3,1.0,24781
3,1.0,24618
3,1.0,24469
3,1.0,24045
3,1.0,23797
3,1.0,24157
3,1.0,24392
3,1.0,24707
3,1.0,23446
3,1.0,23272
3,1.0,24859
3,1.0,24839
3,1.0,25175
3,1.0,23942
3,1.0,24729
3,1.0,24056
3,1.0,25127
3,1.0,24502
3,1.0,24459
3,1.0,24650
3,1.0,24438
3,1.0,26760
3,1.0,25941
3,1.0,26977
3,1.0,24676
3,1.0,22507
3,1.0,23961
3,1.0,23321
3,1.0,24764
3,1.0,23027
3,1.0,25105
3,1.0,23790
3,1.0,24369
3,1.0,24483
3,1.0,24842
3,1.0,24725
3,1.0,23542
3,1.0,24858
3,1.0,26218
3,1.0,27131
3,1.0,25818
3,1.0,25597
3,1.0,24731
3,1.0,25717
3,1.0,24622
3,1.0,24454
3,1.0,23517
3,1.0,23553
3,1.0,23860
3,1.0,24730
3,1.0,24770
3,1.0,25839
3,1.0,24812
3,1.0,26907
3,1.0,24398
3,1.0,25737
3,1.0,23281
3,1.0,25426
3,1.0,25938
3,1.0,25879
3,1.0,24652
3,1.0,24138
3,1.0,24196
3,1.0,23637
3,1.0,24041
3,1.0,24133
3,1.0,24697
3,1.0,25590
3,1.0,25434
3,1.0,25449
3,1.0,24010
3,1.0,24595
3,1.0,23749
3,1.0,24293
3,1.0,24929
3,1.0,24924
3,1.0,26216
3,1.0,24817
3,1.0,26088
3,1.0,23444
3,1.0,25005
3,1.0,26415
3,1.0,28347
3,1.0,27582
3,1.0,28046
3,1.0,30248
3,1.0,32519
3,1.0,32246
3,1.0,34053
3,1.0,35433
3,1.0,24513
3,1.0,23198
3,1.0,23688
3,1.0,23808
3,1.0,23536
3,1.0,23519
3,1.0,24059
3,1.0,24249
3,1.0,20521
3,1.0,23237
3,1.0,20588
3,1.0,25206
3,1.0,21662
3,1.0,28980
3,1.0,27946
3,1.0,25198
3,1.0,25577
3,1.0,25653
3,1.0,29159
3,1.0,24026
3,1.0,24428
3,1.0,22059
3,1.0,25358
3,1.0,22310
3,1.0,28342
3,1.0,26638
3,1.0,29024
3,1.0,25563
3,1.0,24084
3,1.0,24095
3,1.0,25616
3,1.0,24961
3,1.0,22779
3,1.0,24240
3,1.0,24860
3,1.0,24756
3,1.0,26504
3,1.0,26005
3,1.0,28718
3,1.0,23839
3,1.0,24445
3,1.0,24447
3,1.0,24575
3,1.0,24708
3,1.0,24646
3,1.0,24237
3,1.0,24119
3,1.0,23562
3,1.0,21132
3,1.0,23493
3,1.0,25177
3,1.0,27280
3,1.0,24832
3,1.0,23408
3,1.0,24300
3,1.0,24213
3,1.0,24400
3,1.0,24633
3,1.0,24678
3,1.0,24427
3,1.0,24060
3,1.0,21230
3,1.0,21190
3,1.0,24494
3,1.0,28450
3,1.0,28946
3,1.0,25388
3,1.0,24300
3,1.0,25244
3,1.0,24823
3,1.0,26055
3,1.0,24201
3,1.0,24575
3,1.0,23654
3,1.0,24593
3,1.0,24846
3,1.0,25366
3,1.0,25321
3,1.0,25105
3,1.0,24455
3,1.0,24451
3,1.0,24360
3,1.0,24423
3,1.0,24441
3,1.0,24675
3,1.0,24480
3,1.0,24256
3,1.0,24065
3,1.0,24275
3,1.0,24230
3,1.0,21175
3,1.0,25604
3,1.0,26188
3,1.0,28882
3,1.0,23709
3,1.0,24033
3,1.0,21693
3,1.0,26297
3,1.0,26224
3,1.0,28985
3,1.0,25270
3,1.0,24449
3,1.0,24552
3,1.0,24335
3,1.0,24355
3,1.0,24567
3,1.0,24414
3,1.0,25043
3,1.0,24684
3,1.0,24745
3,1.0,24063
3,1.0,24403
3,1.0,24537
3,1.0,24427
3,1.0,24064
3,1.0,24653
3,1.0,26424
3,1.0,25620
3,1.0,25961
3,1.0,24174
3,1.0,24460
3,1.0,20648
3,1.0,25526
3,1.0,25589
3,1.0,25431
3,1.0,25537
3,1.0,26602
3,1.0,29566
3,1.0,24532
3,1.0,23989
3,1.0,24219
3,1.0,24458
3,1.0,24256
3,1.0,24134
3,1.0,24150
3,1.0,24237
3,1.0,24040
3,1.0,24182
3,1.0,24159
3,1.0,24388
3,1.0,24103
3,1.0,24208
3,1.0,23927
3,1.0,23951
4,0.0,15766
4,0.0,15378
4,0.0,15629
4,0.0,14945
4,0.0,15190
4,0.0,15273
4,0.0,15204
4,0.0,15562
4,0.0,15437
4,0.0,15352
4,0.0,15573
4,0.0,15948
4,0.0,15476
4,0.0,15689
4,0.0,15718
4,0.0,16318
4,0.0,15789
4,0.0,15263
4,0.0,15673
4,0.0,15762
4,0.0,15534
4,0.0,15446
4,0.0,15639
4,0.0,15718
4,0.0,15481
4,0.0,15533
4,0.0,15793
4,0.0,15678
4,0.0,15746
4,0.0,15881
4,0.0,15427
4,0.0,15786
4,0.0,15510
4,0.0,15635
4,0.0,15710
4,0.0,15570
4,0.0,16644
4,0.0,15368
4,0.0,15893
4,0.0,15467
4,0.0,15863
4,0.0,15426
4,0.0,15654
4,0.0,15227
4,0.0,15922
4,0.0,15385
4,0.0,15922
4,0.0,15669
4,0.0,15829
4,0.0,15521
4,0.0,15461
4,0.0,15632
4,0.0,15560
4,0.0,15728
4,0.0,15792
4,0.0,15739
4,0.0,16053
4,0.0,15354
4,0.0,15567
4,0.0,15812
4,0.0,15487
4,0.0,16194
4,0.0,15470
4,0.0,15420
4,0.0,15136
4,0.0,15513
4,0.0,15617
4,0.0,15485
4,0.0,15643
4,0.0,15664
4,0.0,15441
4,0.0,15727
4,0.0,15585
4,0.0,15623
4,0.0,15676
4,0.0,15455
4,0.0,15739
4,0.0,15502
4,0.0,15642
4,0.0,15451
4,0.0,15603
4,0.0,15631
4,0.0,15727
4,0.0,15773
4,0.0,15680
4,0.0,15774
4,0.0,15637
4,0.0,15724
4,0.0,16035
4,0.0,15535
4,0.0,15470
4,0.0,15585
4,0.0,15401
4,0.0,15641
4,0.0,15464
4,0.0,15980
4,0.0,15520
4,0.0,15791
4,0.0,15744
4,0.0,15847
4,0.0,15369
4,0.0,16071
4,0.0,15485
4,0.0,15834
4,0.0,15707
4,0.0,15601
4,0.0,15912
4,0.0,15412
4,0.0,15801
4,0.0,15696
4,0.0,15986
4,0.0,15726
4,0.0,15973
4,0.0,15423
4,0.0,15576
4,0.0,15748
4,0.0,15661
4,0.0,15758
4,0.0,15811
4,0.0,16130
4,0.0,15408
4,0.0,15425
4,0.0,15991
4,0.0,15652
4,0.0,15799
4,0.0,15390
4,0.0,15622
4,0.0,15264
4,0.0,15638
4,0.0,15355
4,0.0,15399
4,0.0,15512
4,0.0,15604
4,0.0,15315
4,0.0,15907
4,0.0,15319
4,0.0,15736
4,0.0,15454
4,0.0,15404
4,0.0,46034
4,0.0,17007
4,0.0,16474
4,0.0,16702
4,0.0,15988
4,0.0,16229
4,0.0,16099
4,0.0,16071
4,0.0,16681
4,0.0,16145
4,0.0,16345
4,0.0,16674
4,0.0,15824
4,0.0,16002
4,0.0,15694
4,0.0,15611
4,0.0,15426
4,0.0,15696
4,0.0,15960
4,0.0,15799
4,0.0,16003
4,0.0,15580
4,0.0,15889
4,0.0,16089
4,0.0,16030
4,0.0,15853
4,0.0,15757
4,0.0,16062
4,0.0,15740
4,0.0,16196
4,0.0,16033
4,0.0,15992
4,0.0,15785
4,0.0,15915
4,0.0,16394
4,0.0,16164
4,0.0,16126
4,0.0,15989
4,0.0,16149
4,0.0,16586
4,0.0,15890
4,0.0,16293
4,0.0,16028
4,0.0,16164
4,0.0,15947
4,0.0,16137
4,0.0,16254
4,0.0,15923
4,0.0,15908
4,0.0,15946
4,0.0,16025
4,0.0,15983
4,0.0,15727
4,0.0,15733
4,0.0,15928
4,0.0,16017
4,0.0,16220
4,0.0,16006
4,0.0,15891
4,0.0,15760
4,0.0,15687
4,0.0,16036
4,0.0,15688
4,0.0,15853
4,0.0,15833
4,0.0,15711
4,0.0,15725
4,0.0,15789
4,0.0,15672
4,0.0,15965
4,0.0,15801
4,0.0,15715
4,0.0,15516
4,0.0,16126
4,0.0,15686
4,0.0,16091
4,0.0,15775
4,0.0,16139
4,0.0,16283
4,0.0,16052
4,0.0,15609
4,0.0,15882
4,0.0,15596
4,0.0,15734
4,0.0,15934
4,0.0,16236
4,0.0,15575
4,0.0,15971
4,0.0,15717
4,0.0,16310
4,0.0,15625
4,0.0,16102
4,0.0,15905
4,0.0,15694
4,0.0,15898
4,0.0,15754
4,0.0,15689
4,0.0,16376
4,0.0,15509
4,0.0,16377
4,0.0,15992
4,0.0,16096
4,0.0,16073
4,0.0,16421
4,0.0,16264
4,0.0,16309
4,0.0,15827
4,0.0,16367
4,0.0,16198
4,0.0,17812
4,0.0,19029
4,0.0,17501
4,0.0,16298
4,0.0,17695
4,0.0,20268
4,0.0,26823
4,0.0,17925
4,0.0,17701
4,0.0,16354
4,0.0,16082
4,0.0,17762
4,0.0,16661
4,0.0,16607
4,0.0,16410
4,0.0,16309
4,0.0,16108
4,0.0,16290
4,0.0,15773
4,0.0,16452
4,0.0,16723
4,0.0,16650
4,0.0,16483
4,0.0,16028
4,0.0,16071
4,0.0,16119
4,0.0,16442
4,0.0,15853
4,0.0,16296
4,0.0,16312
4,0.0,16633
4,0.0,16444
4,0.0,16423
4,0.0,16380
4,0.0,16163
4,0.0,16897
4,0.0,16207
4,0.0,16103
4,0.0,16094
4,0.0,16154
4,0.0,16068
4,0.0,16041
4,0.0,16064
4,0.0,16208
4,0.0,16150
4,0.0,16019
4,0.0,16242
4,0.0,16358
4,0.0,16372
4,0.0,15942
4,0.0,16022
4,0.0,16233
4,0.0,16217
4,0.0,16043
4,0.0,16225
4,0.0,16372
4,0.0,16063
4,0.0,16220
4,0.0,16405
4,0.0,16526
4,0.0,16023
4,0.0,16695
4,0.0,16313
4,0.0,16115
4,0.0,16321
4,0.0,16473
4,0.0,16071
4,0.0,16372
4,0.0,16451
4,0.0,16204
4,0.0,16479
4,0.0,16149
4,0.0,16226
4,0.0,16615
4,0.0,15676
4,0.0,16674
4,0.0,17192
4,0.0,16220
4,0.0,16043
4,0.0,16051
4,0.0,16438
4,0.0,16136
4,0.0,16099
4,0.0,16116
4,0.0,16446
4,0.0,16486
4,0.0,16150
4,0.0,16115
4,0.0,16138
4,0.0,16272
4,0.0,16223
4,0.0,16407
4,0.0,16207
4,0.0,16349
4,0.0,16224
4,0.0,16117
4,0.0,16401
4,0.0,16178
4,0.0,16630
4,0.0,16518
4,0.0,16320
4,0.0,15977
4,0.0,16411
4,0.0,16123
4,0.0,16106
4,0.0,16080
4,0.0,16223
4,0.0,16328
4,0.0,16234
4,0.0,16171
4,0.0,16110
4,0.0,16243
4,0.0,16255
4,0.0,16273
4,0.0,16162
4,0.0,15969
4,0.0,16172
4,0.0,17327
4,0.0,19562
4,0.0,16177
4,0.0,17831
4,0.0,17863
4,0.0,16401
4,0.0,16809
4,0.0,19782
4,0.0,16997
4,0.0,16826
4,0.0,16256
4,0.0,16456
4,0.0,16639
4,0.0,16441
4,0.0,16428
4,0.0,16615
4,0.0,16144
4,0.0,16595
4,0.0,16417
4,0.0,16717
4,0.0,16495
4,0.0,16579
4,0.0,16473
4,0.0,16638
4,0.0,16342
4,0.0,16592
4,0.0,16503
4,0.0,16461
4,0.0,16492
4,0.0,16307
4,0.0,16446
4,0.0,16380
4,0.0,16463
4,0.0,16176
4,0.0,16060
4,0.0,16326
4,0.0,16065
4,0.0,16129
4,0.0,16126
4,0.0,16482
4,0.0,16479
4,0.0,16677
4,0.0,16467
4,0.0,16367
4,0.0,16148
4,0.0,16189
4,0.0,16101
4,0.0,16507
4,0.0,16066
4,0.0,16320
4,0.0,16317
4,0.0,16306
4,0.0,16117
4,0.0,16226
4,0.0,16247
4,0.0,16178
4,0.0,16667
4,0.0,16061
4,0.0,16364
4,0.0,16529
4,0.0,16082
4,0.0,16456
4,0.0,16678
4,0.0,16772
4,0.0,16534
4,0.0,16557
4,0.0,16289
4,0.0,16345
4,0.0,16626
4,0.0,16773
4,0.0,16449
4,0.0,16673
4,0.0,16624
4,0.0,16461
4,0.0,16528
4,0.0,16984
4,0.0,16364
4,0.0,16252
4,0.0,16183
4,0.0,16692
4,0.0,16525
4,0.0,16686
4,0.0,16602
4,0.0,16740
4,0.0,16558
4,0.0,16714
4,0.0,16383
4,0.0,16307
4,0.0,17182
4,0.0,16079
4,0.0,15898
4,0.0,16090
4,0.0,16745
4,0.0,16692
4,0.0,16370
4,0.0,16276
4,0.0,16395
4,0.0,16200
4,0.0,16499
4,0.0,15824
4,0.0,16560
4,0.0,16306
4,0.0,16508
4,0.0,16176
4,0.0,16608
4,0.0,16427
4,0.0,16516
4,0.0,16503
4,0.0,16252
4,0.0,16228
4,0.0,16575
4,0.0,16457
4,0.0,16532
4,0.0,16501
4,0.0,16479
4,0.0,16117
4,0.0,16544
4,0.0,16545
4,0.0,16190
4,0.0,15832
4,0.0,16273
4,0.0,16055
4,0.0,15860
4,0.0,16715
4,0.0,15598
4,0.0,16204
4,0.0,16112
4,0.0,16506
4,0.0,16231
4,0.0,16477
4,0.0,16481
4,0.0,16477
4,0.0,16367
4,0.0,16132
4,0.0,16636
4,0.0,16559
4,0.0,16936
4,0.0,16695
4,0.0,16133
4,0.0,15888
4,0.0,16104
4,0.0,15995
4,0.0,16093
4,0.0,16402
4,0.0,17095
4,0.0,17045
4,0.0,16937
4,0.0,16306
4,0.0,16501
4,0.0,16813
4,0.0,16706
4,0.0,16362
4,0.0,17108
4,0.0,17914
4,0.0,18207
4,0.0,17276
4,0.0,17299
4,0.0,17750
4,0.0,17314
4,0.0,16708
4,0.0,16337
4,0.0,16401
4,0.0,16430
4,0.0,16221
4,0.0,16072
4,0.0,16647
4,0.0,16356
4,0.0,16083
4,0.0,17350
4,0.0,17032
4,0.0,20095
4,0.0,16409
4,0.0,16902
4,0.0,16709
4,0.0,16321
4,0.0,16322
4,0.0,16740
4,0.0,16257
4,0.0,16833
4,0.0,16321
4,0.0,16352
4,0.0,16131
4,0.0,16835
4,0.0,16689
4,0.0,16735
4,0.0,16630
4,0.0,16736
4,0.0,16770
4,0.0,16312
4,0.0,16441
4,0.0,16305
4,0.0,16592
4,0.0,16651
4,0.0,16396
4,0.0,16783
4,0.0,16305
4,0.0,16498
4,0.0,16607
4,0.0,16592
4,0.0,15925
4,0.0,16851
4,0.0,16436
4,0.0,16732
4,0.0,16143
4,0.0,16807
4,0.0,16676
4,0.0,16552
4,0.0,16637
4,0.0,16306
4,0.0,16277
4,0.0,16256
4,0.0,16612
4,0.0,16244
4,0.0,16336
4,0.0,16570
4,0.0,16477
4,0.0,16281
4,0.0,16369
4,0.0,16504
4,0.0,16564
4,0.0,16204
4,0.0,16594
4,0.0,16526
4,0.0,16478
4,0.0,16697
4,0.0,16096
4,0.0,16230
4,0.0,16564
4,0.0,16680
4,0.0,16292
4,0.0,16119
4,0.0,16598
4,0.0,16444
4,0.0,17142
4,0.0,16406
4,0.0,16458
4,0.0,16316
4,0.0,16788
4,0.0,16340
4,0.0,16612
4,0.0,16632
4,0.0,16359
4,0.0,16200
4,0.0,16733
4,0.0,16345
4,0.0,16841
4,0.0,16472
4,0.0,16493
4,0.0,16187
4,0.0,16829
4,0.0,16570
4,0.0,16288
4,0.0,16324
4,0.0,16622
4,0.0,16751
4,0.0,16703
4,0.0,16482
4,0.0,16864
4,0.0,16371
4,0.0,16690
4,0.0,16441
4,0.0,16382
4,0.0,16884
4,0.0,16172
4,0.0,17138
4,0.0,16481
4,0.0,16277
4,0.0,16487
4,0.0,16466
4,0.0,16736
4,0.0,16569
4,0.0,16728
4,0.0,16651
4,0.0,16307
4,0.0,16768
4,0.0,16298
4,0.0,16779
4,0.0,16285
4,0.0,16421
4,0.0,16180
4,0.0,16302
4,0.0,16635
4,0.0,16424
4,0.0,16261
4,0.0,16755
4,0.0,16437
4,0.0,16781
4,0.0,16088
4,0.0,16484
4,0.0,16477
4,0.0,16494
4,0.0,16878
4,0.0,17056
4,0.0,16787
4,0.0,17058
4,0.0,16512
4,0.0,16249
4,0.0,16313
4,0.0,16413
4,0.0,16298
4,0.0,16632
4,0.0,16399
4,0.0,16523
4,0.0,16842
4,0.0,16555
4,0.0,16322
4,0.0,16394
4,0.0,16595
4,0.0,16196
4,0.0,16861
4,0.0,16250
4,0.0,16553
4,0.0,16350
4,0.0,16370
4,0.0,16570
4,0.0,16295
4,0.0,16556
4,0.0,16507
4,0.0,16231
4,0.0,16510
4,0.0,15895
4,0.0,16507
4,0.0,16851
4,0.0,16425
4,0.0,16464
4,0.0,16513
4,0.0,16505
4,0.0,16628
4,0.0,16560
4,0.0,16343
4,0.0,16676
4,0.0,16134
4,0.0,16935
4,0.0,16717
4,0.0,16389
4,0.0,16853
4,0.0,16317
4,0.0,16213
4,0.0,16459
4,0.0,16597
4,0.0,16713
4,0.0,16195
4,0.0,16848
4,0.0,16471
4,0.0,16205
4,0.0,16461
4,0.0,16294
4,0.0,16437
4,0.0,16805
4,0.0,16810
4,0.0,16218
4,0.0,16425
4,0.0,18232
4,0.0,19469
4,0.0,16783
4,0.0,16150
4,0.0,16517
4,0.0,17226
4,0.0,16972
4,0.0,16423
4,0.0,16830
4,0.0,16080
4,0.0,16402
4,0.0,16291
4,0.0,16401
4,0.0,16940
4,0.0,15917
4,0.0,16144
4,0.0,16036
4,0.0,19424
4,0.0,19321
4,0.0,17093
4,0.0,17996
4,0.0,18217
4,0.0,21419
4,0.0,16515
4,0.0,16454
4,0.0,16558
4,0.0,18451
4,0.0,18081
4,0.0,17008
4,0.0,18302
4,0.0,16570
4,0.0,16250
4,0.0,16381
4,0.0,16586
4,0.0,16683
4,0.0,16095
4,0.0,16989
4,0.0,16623
4,0.0,16515
4,0.0,16638
4,0.0,16289
4,0.0,16413
4,0.0,16312
4,0.0,16387
4,0.0,16352
4,0.0,16689
4,0.0,16314
4,0.0,16504
4,0.0,16457
4,0.0,16449
4,0.0,16185
4,0.0,16308
4,0.0,16438
4,0.0,16684
4,0.0,16063
4,0.0,16398
4,0.0,16204
4,0.0,16313
4,0.0,16559
4,0.0,16079
4,0.0,16280
4,0.0,16092
4,0.0,16317
4,0.0,16375
4,0.0,15959
4,0.0,16418
4,0.0,16654
4,0.0,16643
4,0.0,16437
4,0.0,16632
4,0.0,16648
4,0.0,16258
4,0.0,16378
4,0.0,16400
4,0.0,16698
4,0.0,17033
4,0.0,16385
4,0.0,16573
4,0.0,16401
4,0.0,16369
4,0.0,16257
4,0.0,15967
4,0.0,16500
4,0.0,16471
4,0.0,16071
4,0.0,16438
4,0.0,16230
4,0.0,16405
4,0.0,16381
4,0.0,16489
4,0.0,16550
4,0.0,16439
4,0.0,16254
4,0.0,16355
4,0.0,16347
4,0.0,16178
4,0.0,16155
4,0.0,16385
4,0.0,16355
4,0.0,16451
4,0.0,16468
4,0.0,15990
4,0.0,16267
4,0.0,15966
4,0.0,16451
4,0.0,16517
4,0.0,16266
4,0.0,16395
4,0.0,16366
4,0.0,16294
4,0.0,16658
4,0.0,16692
4,0.0,16304
4,0.0,16599
4,0.0,16320
4,0.0,16351
4,0.0,16125
4,0.0,16355
4,0.0,16375
4,0.0,16023
4,0.0,16271
4,0.0,16371
4,0.0,16138
4,0.0,16556
4,0.0,16355
4,0.0,16168
4,0.0,16340
4,0.0,16315
4,0.0,16122
4,0.0,16561
4,0.0,16388
4,0.0,16402
4,0.0,15971
4,0.0,16499
4,0.0,16351
4,0.0,16492
4,0.0,16271
4,0.0,16629
4,0.0,15912
4,0.0,16466
4,0.0,15937
4,0.0,16398
4,0.0,16161
4,0.0,16210
4,0.0,16376
4,0.0,16004
4,0.0,16285
4,0.0,16697
4,0.0,16280
4,0.0,16782
4,0.0,16595
4,0.0,16585
4,0.0,16175
4,0.0,16648
4,0.0,16365
4,0.0,16173
4,0.0,16508
4,0.0,17651
4,0.0,17217
4,0.0,16314
4,0.0,16595
4,0.0,15888
4,0.0,15655
4,0.0,15549
4,0.0,15619
4,0.0,15423
4,0.0,16080
4,0.0,15561
4,0.0,15470
4,0.0,15627
4,0.0,15377
4,0.0,15873
4,0.0,15733
4,0.0,15670
4,0.0,15531
4,0.0,15687
4,0.0,15937
4,0.0,16081
4,0.0,15458
4,0.0,15997
4,0.0,15296
4,0.0,15638
4,0.0,15289
4,0.0,15773
4,0.0,15345
4,0.0,15778
4,0.0,15867
4,0.0,15533
4,0.0,15833
4,0.0,15701
4,0.0,15598
4,0.0,15709
4,0.0,15866
4,0.0,15674
4,0.0,15714
4,0.0,15807
4,0.0,15430
4,0.0,15509
4,0.0,15207
4,0.0,15789
4,0.0,15473
4,0.0,15671
4,0.0,15913
4,0.0,15509
4,0.0,15813
4,0.0,15502
4,0.0,16030
4,0.0,15766
4,0.0,15464
4,0.0,15709
4,0.0,15661
4,0.0,15972
4,0.0,15549
4,0.0,15810
4,0.0,15293
4,0.0,16072
4,0.0,15461
4,0.0,15819
4,0.0,15533
4,0.0,15925
4,0.0,15803
4,0.0,15382
4,0.0,15378
4,0.0,15784
4,0.0,15777
4,0.0,15455
4,0.0,15684
4,0.0,15641
4,0.0,15493
4,0.0,15615
4,0.0,15319
4,0.0,15464
4,0.0,15851
4,0.0,15353
4,0.0,15724
4,0.0,15957
4,0.0,15770
4,0.0,15875
4,0.0,15605
4,0.0,15695
4,0.0,15764
4,0.0,15753
4,0.0,15604
4,0.0,15932
4,0.0,15931
4,0.0,15924
4,0.0,16214
4,0.0,15737
4,0.0,15469
4,0.0,15714
4,0.0,15483
4,0.0,15633
4,0.0,15695
4,0.0,15880
4,0.0,15913
4,0.0,15718
4,0.0,15440
4,0.0,15726
4,0.0,15924
4,0.0,15728
4,0.0,15553
4,0.0,15444
4,0.0,16074
4,0.0,15846
4,0.0,15315
4,0.0,15488
4,0.0,15422
4,0.0,16459
4,0.0,16033
4,0.0,15614
4,0.0,15749
4,0.0,15934
4,0.0,15736
4,0.0,15632
4,0.0,15386
4,0.0,15447
4,0.0,15703
4,0.0,16036
4,0.0,15088
4,0.0,15878
4,0.0,16071
4,0.0,15803
4,0.0,15418
4,0.5,17106
4,0.5,16545
4,0.5,16562
4,0.5,16649
4,0.5,17028
4,0.5,17092
4,0.5,16626
4,0.5,20940
4,0.5,19065
4,0.5,17797
4,0.5,18887
4,0.5,17650
4,0.5,17962
4,0.5,15888
4,0.5,17168
4,0.5,16631
4,0.5,17042
4,0.5,16773
4,0.5,15376
4,0.5,17878
4,0.5,17729
4,0.5,16629
4,0.5,16747
4,0.5,16731
4,0.5,17113
4,0.5,17688
4,0.5,16825
4,0.5,17158
4,0.5,16964
4,0.5,16749
4,0.5,16904
4,0.5,16591
4,0.5,16450
4,0.5,17085
4,0.5,17186
4,0.5,15603
4,0.5,16656
4,0.5,16410
4,0.5,16760
4,0.5,17265
4,0.5,17809
4,0.5,16337
4,0.5,16726
4,0.5,15126
4,0.5,18326
4,0.5,20159
4,0.5,17560
4,0.5,16543
4,0.5,18005
4,0.5,18187
4,0.5,18786
4,0.5,19452
4,0.5,17204
4,0.5,16849
4,0.5,15443
4,0.5,17200
4,0.5,17092
4,0.5,17148
4,0.5,16833
4,0.5,16792
4,0.5,16624
4,0.5,17497
4,0.5,16904
4,0.5,15838
4,0.5,16885
4,0.5,16655
4,0.5,16638
4,0.5,17646
4,0.5,16833
4,0.5,16412
4,0.5,16687
4,0.5,17202
4,0.5,16971
4,0.5,16268
4,0.5,17172
4,0.5,17150
4,0.5,16676
4,0.5,17105
4,0.5,16775
4,0.5,16616
4,0.5,16796
4,0.5,16391
4,0.5,16715
4,0.5,17335
4,0.5,16593
4,0.5,17162
4,0.5,17245
4,0.5,16113
4,0.5,16213
4,0.5,17073
4,0.5,16863
4,0.5,16504
4,0.5,17187
4,0.5,17366
4,0.5,16190
4,0.5,16524
4,0.5,16539
4,0.5,16315
4,0.5,17480
4,0.5,16566
4,0.5,16477
4,0.5,16570
4,0.5,16673
4,0.5,16988
4,0.5,16624
4,0.5,16237
4,0.5,16708
4,0.5,17086
4,0.5,16143
4,0.5,16904
4,0.5,17191
4,0.5,16085
4,0.5,16950
4,0.5,17092
4,0.5,16839
4,0.5,16413
4,0.5,16554
4,0.5,16447
4,0.5,16159
4,0.5,16325
4,0.5,17622
4,0.5,17677
4,0.5,16178
4,0.5,17082
4,0.5,16516
4,0.5,16600
4,0.5,17419
4,0.5,17287
4,0.5,16616
4,0.5,16379
4,0.5,16657
4,0.5,16348
4,0.5,17202
4,0.5,16968
4,0.5,17237
4,0.5,16816
4,0.5,16853
4,0.5,16318
4,0.5,17408
4,0.5,16732
4,0.5,18476
4,0.5,17666
4,0.5,17073
4,0.5,19283
4,0.5,16543
4,0.5,17153
4,0.5,16921
4,0.5,16658
4,0.5,16589
4,0.5,16596
4,0.5,17294
4,0.5,17510
4,0.5,16844
4,0.5,17115
4,0.5,16390
4,0.5,16384
4,0.5,17609
4,0.5,17101
4,0.5,16715
4,0.5,17398
4,0.5,16345
4,0.5,16713
4,0.5,17730
4,0.5,16933
4,0.5,16915
4,0.5,16421
4,0.5,16813
4,0.5,16674
4,0.5,16691
4,0.5,17181
4,0.5,15984
4,0.5,16848
4,0.5,16870
4,0.5,16703
4,0.5,17184
4,0.5,16940
4,0.5,16542
4,0.5,16456
4,0.5,17753
4,0.5,16868
4,0.5,16774
4,0.5,16563
4,0.5,16444
4,0.5,16327
4,0.5,16286
4,0.5,17106
4,0.5,17679
4,0.5,17056
4,0.5,16599
4,0.5,16444
4,0.5,16604
4,0.5,16624
4,0.5,16615
4,0.5,17645
4,0.5,17164
4,0.5,16644
4,0.5,16881
4,0.5,16887
4,0.5,17017
4,0.5,16904
4,0.5,16747
4,0.5,16431
4,0.5,15949
4,0.5,17173
4,0.5,16836
4,0.5,16937
4,0.5,16965
4,0.5,17399
4,0.5,16844
4,0.5,16499
4,0.5,16877
4,0.5,16855
4,0.5,16515
4,0.5,15988
4,0.5,17120
